Increases_Max_HP_by_{;1;.15;add;_;_;txt;+{_HP;0
Increases_Max_MP_by_{;1;.1;add;_;_;txt;+{_MP;0
Boosts_EXP_gain_by_{%|(Only_affects_exp_gained|from_defeating_monsters);1;0;add;_;_;_;+{%_Exp;0
All_Regular_Monsters_drop|{%_more_money|;1.8;.2;add;_;_;_;+{%_Money;0
Boosts_Rare_Drop_Chance|by_{%;2;0;add;0;0;_;+{%_Rare_Drop_Chance;0
Increases_Base_Weapon_Power_by_{._This_contributes_to_your_total_damage.;0.25;0;add;_;_;_;+{_Base_Weapon_Power;0
Boosts_Damage_dealt|to_all_monsters_by_{%;1;0;add;_;_;_;+{%_Damage;0
Increases_Crit_Damage|by_{%;1;0;add;_;_;_;+{%_Crit_Dmg;0
Gives_{_Star_Talent_Points._Star_Talents_are_found_throughout_the_game!;1;0;add;_;_;txt;+1_Star_Talent_Point;0
Increases_Total_Defense_by_+{%;40;60;decay;_;_;_;+{%_Total_DEF;0
Increases_your_Base_STR_by_{_(STR_boosts_Max_HP_and_Crit_Damage);1;0;add;_;_;txt;+{_STR;0
Increases_your_Base_AGI_by_{_(AGI_boosts_Movement_Speed_and_Crit_Chance);1;0;add;_;_;txt;+{_AGI;0
Increases_your_Base_WIS_by_{_(WIS_boosts_Mana_and_Boss_Damage);1;0;add;_;_;txt;+{_WIS;0
Increases_your_Base_LUK_by_{_(LUK_boosts_drop_rate,_EXP_Gain,_and_other_RNG);1;0;add;_;_;txt;+{_LUK;0
_;_;_;txt;_;_;txt;_;0
Whip_forward,_dealing_{%_dmg_and_pulling_in_up_to_}_monsters.;30;1;bigBase;3;30;intervalAdd;+{%_Dmg_&_+}_Mobs;1
Multiplies_value_of_all_coins_on_ground_by_{x.;0.6;100;decayMulti;_;_;txt;+{x_Multi;1
Gives_{_Star_Talent_Points.;1;0;add;_;_;txt;+1_Star_Talent_Point;0
Regular_punches_do_+{%_more_damage_and_also_hit_a_2nd_time_for_}%_damage;0.6;0;add;25;3;intervalAdd;+{%_Dmg_&_+}%_2nd_Dmg;0
Monsters_have_a_{%_chance_to_drop_2x_loot_for_}_Minutes;80;60;decay;3;20;intervalAdd;+{%_Chance_&_+}_Minutes;1
LUK's_effect_on_Damage_is_increased_by_{%;0.4;0;add;_;_;txt;+{%_Effect;0
All_Equipment_gives_{%_more_LUK_than_what's_listed;100;250;decay;_;_;txt;+{%_more_LUK_from_equips;0
Straight_up_cash,_yo._+{%_more_to_be_exact.;50;100;decay;_;_;txt;+{%_Mo_Money;0
+{_base_LUK;1;0;add;_;_;txt;+{_LUK;0
+{%_Drop_rate,_and_-}%_Total_Damage._Cmon,_do_it!_Or_are_u_too_scared?;70;100;decay;120;100;decay;+{%_Drop_&_-}%_Dmg;0
Drops_some_random_reward._Has_a_{%_chance_to_have_no_cooldown!;35;50;decay;_;_;txt;+{%_chance;1
+{%_Crystal_Mob_spawn_chance;300;100;decay;_;_;txt;+{%_Spawn_Chance;0
{%_Chance_to_get_a_reroll_on_AFK_rewards._Can_trigger_multiple_times!;36;60;decay;_;_;txt;+{%_Chance;0
+{%_Card_Drop_Chance._As_with_all_card_drop_bonuses,_this_affects_AFK_too.;50;100;decay;_;_;txt;+{%_Card_Drop_Chance;0
Items_in_all_Rare_Drop_Tables_are_{%_more_likely_to_drop!;30;80;decay;_;_;txt;+{%_Rare_Drop_Table_Items;0
Throws_a_coin_which_deals_{%_Dmg._Damage_also_increases_the_more_money_you_have;100;1;bigBase;_;_;txt;+{%_Dmg;1
_;_;_;txt;_;_;txt;_;0
_;_;_;txt;_;_;txt;_;0
_;_;_;txt;_;_;txt;_;0
_;_;_;txt;_;_;txt;_;0
_;_;_;txt;_;_;txt;_;0
_;_;_;txt;_;_;txt;_;0
_;_;_;txt;_;_;txt;_;0
_;_;_;txt;_;_;txt;_;0
_;_;_;txt;_;_;txt;_;0
_;_;_;txt;_;_;txt;_;0
_;_;_;txt;_;_;txt;_;0
_;_;_;txt;_;_;txt;_;0
_;_;_;txt;_;_;txt;_;0
_;_;_;txt;_;_;txt;_;0
_;_;_;txt;_;_;txt;_;0
_;_;_;txt;_;_;txt;_;0
_;_;_;txt;_;_;txt;_;0
_;_;_;txt;_;_;txt;_;0
_;_;_;txt;_;_;txt;_;0
_;_;_;txt;_;_;txt;_;0
_;_;_;txt;_;_;txt;_;0
_;_;_;txt;_;_;txt;_;0
_;_;_;txt;_;_;txt;_;0
_;_;_;txt;_;_;txt;_;0
_;_;_;txt;_;_;txt;_;0
_;_;_;txt;_;_;txt;_;0
_;_;_;txt;_;_;txt;_;0
_;_;_;txt;_;_;txt;_;0
_;_;_;txt;_;_;txt;_;0
_;_;_;txt;_;_;txt;_;0
_;_;_;txt;_;_;txt;_;0
_;_;_;txt;_;_;txt;_;0
_;_;_;txt;_;_;txt;_;0
_;_;_;txt;_;_;txt;_;0
_;_;_;txt;_;_;txt;_;0
_;_;_;txt;_;_;txt;_;0
_;_;_;txt;_;_;txt;_;0
_;_;_;txt;_;_;txt;_;0
_;_;_;txt;_;_;txt;_;0
_;_;_;txt;_;_;txt;_;0
_;_;_;txt;_;_;txt;_;0
_;_;_;txt;_;_;txt;_;0
_;_;_;txt;_;_;txt;_;0
_;_;_;txt;_;_;txt;_;0
Increases_Exp_Gain_for_all_Skills_by_{%;1;0;add;_;_;txt;+{%_Exp_Gain;0
Increases_Critical_Hit_Damage_by_{%;30;50;decay;_;_;txt;+{%_Critical_Damage;0
Increases_Movement_Speed_by_{%;20;50;decay;_;_;txt;+{%_Move_Speed;0
Carry_Capacity_for_materials_is_increased_by_{%;200;100;decay;_;_;txt;+{%_Mat_Carry_Cap;0
AFK_Gains_Rate_for_Fighting_is_increased_by_{%;21;50;decay;_;_;txt;+{%_AFK_Gains_Rate;0
Increases_base_Accuracy|when_attacking_all_monsters|by_{;1;0;add;_;_;_;+{_Accuracy;0
